iter	Passed	Remaining
678	519	245
679	519	244
680	519	243
681	520	242
682	520	241
683	521	240
684	521	240
685	522	239
686	522	238
687	523	237
688	523	236
689	524	235
690	524	234
691	525	233
692	525	233
693	526	232
694	527	231
695	527	230
696	528	229
697	529	228
698	529	228
699	530	227
700	531	226
701	531	225
702	532	224
703	532	224
704	533	223
705	533	222
706	534	221
707	535	220
708	535	219
709	536	219
710	537	218
711	537	217
712	538	216
713	538	215
714	539	215
715	540	214
716	540	213
717	541	212
718	541	211
719	542	210
720	542	209
721	543	209
722	543	208
723	544	207
724	545	206
725	545	206
726	546	205
727	546	204
728	547	203
729	548	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	195
738	552	195
739	553	194
740	553	193
741	554	192
742	554	191
743	554	190
744	555	190
745	555	189
746	556	188
747	556	187
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	560	182
754	561	182
755	561	181
756	562	180
757	563	179
758	563	178
759	564	178
760	564	177
761	565	176
762	565	175
763	566	174
764	566	174
765	567	173
766	567	172
767	568	171
768	568	170
769	569	169
770	569	169
771	570	168
772	570	167
773	571	166
774	571	165
775	572	165
776	572	164
777	573	163
778	573	162
779	574	161
780	574	161
781	575	160
782	576	159
783	577	158
784	577	158
785	578	157
786	579	156
787	579	156
788	580	155
789	581	154
790	581	153
791	582	152
792	582	152
793	583	151
794	583	150
795	584	149
796	584	148
797	584	148
798	585	147
799	585	146
800	586	145
801	586	144
802	587	144
803	587	143
804	588	142
805	588	141
806	589	140
807	589	140
808	590	139
809	591	138
810	591	137
811	592	137
812	593	136
813	593	135
814	594	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	130
820	597	130
821	597	129
822	598	128
823	598	127
824	599	127
825	599	126
826	600	125
827	600	124
828	601	123
829	601	123
830	601	122
831	602	121
832	603	120
833	603	120
834	604	119
835	604	118
836	605	117
837	606	117
838	607	116
839	607	115
840	608	115
841	609	114
842	609	113
843	610	112
844	610	112
845	611	111
846	611	110
847	612	109
848	612	108
849	613	108
850	613	107
851	614	106
852	614	105
853	615	105
854	616	104
855	616	103
856	617	102
857	617	102
858	618	101
859	618	100
860	619	99
861	619	99
862	620	98
863	620	97
864	621	96
865	622	96
866	623	95
867	624	94
868	624	94
869	625	93
870	625	92
871	626	91
872	626	91
873	627	90
874	627	89
875	628	88
876	628	88
877	629	87
878	629	86
879	630	85
880	630	85
881	631	84
882	631	83
883	632	82
884	632	82
885	633	81
886	633	80
887	634	80
888	634	79
889	635	78
890	636	77
891	637	77
892	638	76
893	638	75
894	639	75
895	639	74
896	640	73
897	640	72
898	641	72
899	642	71
900	642	70
901	643	69
902	643	69
903	644	68
904	644	67
905	645	66
906	645	66
907	646	65
908	646	64
909	647	64
910	647	63
911	648	62
912	648	61
913	649	61
914	649	60
915	650	59
916	650	58
917	651	58
918	652	57
919	652	56
920	653	56
921	653	55
922	654	54
923	655	53
924	655	53
925	656	52
926	656	51
927	657	50
928	657	50
929	658	49
930	658	48
931	659	48
932	659	47
933	660	46
934	660	45
935	661	45
936	661	44
937	662	43
938	662	43
939	663	42
940	663	41
941	664	40
942	664	40
943	665	39
944	665	38
945	666	38
946	666	37
947	667	36
948	668	35
949	669	35
950	669	34
951	670	33
952	670	33
953	671	32
954	671	31
955	672	30
956	672	30
957	673	29
958	674	28
959	674	28
960	675	27
961	675	26
962	676	25
963	676	25
964	677	24
965	677	23
966	678	23
967	678	22
968	679	21
969	679	21
970	680	20
971	680	19
972	681	18
973	682	18
974	682	17
975	683	16
976	683	16
977	684	15
978	684	14
979	685	13
980	685	13
981	686	12
982	686	11
983	687	11
984	688	10
985	688	9
986	689	9
987	689	8
988	690	7
989	691	6
990	691	6
991	691	5
992	692	4
993	692	4
994	693	3
995	693	2
996	694	2
997	695	1
998	695	0
999	696	0
